,player_type,count,skull_threshold
0,approx q learning,124,0.0
1,"smart 2: 0, 0.4",111,0.0
2,"smart 2: 0, 0.6",440,0.0
3,"smart 2: 2, 0.6",325,0.0
0,approx q learning,124,0.010101010101010102
1,"smart 2: 0, 0.4",103,0.010101010101010102
2,"smart 2: 0, 0.6",452,0.010101010101010102
3,"smart 2: 2, 0.6",321,0.010101010101010102
0,approx q learning,129,0.020202020202020204
1,"smart 2: 0, 0.4",118,0.020202020202020204
2,"smart 2: 0, 0.6",411,0.020202020202020204
3,"smart 2: 2, 0.6",342,0.020202020202020204
0,approx q learning,158,0.030303030303030304
1,"smart 2: 0, 0.4",108,0.030303030303030304
2,"smart 2: 0, 0.6",410,0.030303030303030304
3,"smart 2: 2, 0.6",324,0.030303030303030304
0,approx q learning,150,0.04040404040404041
1,"smart 2: 0, 0.4",129,0.04040404040404041
2,"smart 2: 0, 0.6",392,0.04040404040404041
3,"smart 2: 2, 0.6",329,0.04040404040404041
0,approx q learning,144,0.05050505050505051
1,"smart 2: 0, 0.4",116,0.05050505050505051
2,"smart 2: 0, 0.6",402,0.05050505050505051
3,"smart 2: 2, 0.6",338,0.05050505050505051
0,approx q learning,177,0.06060606060606061
1,"smart 2: 0, 0.4",96,0.06060606060606061
2,"smart 2: 0, 0.6",409,0.06060606060606061
3,"smart 2: 2, 0.6",318,0.06060606060606061
0,approx q learning,169,0.07070707070707072
1,"smart 2: 0, 0.4",106,0.07070707070707072
2,"smart 2: 0, 0.6",424,0.07070707070707072
3,"smart 2: 2, 0.6",301,0.07070707070707072
0,approx q learning,169,0.08080808080808081
1,"smart 2: 0, 0.4",125,0.08080808080808081
2,"smart 2: 0, 0.6",381,0.08080808080808081
3,"smart 2: 2, 0.6",325,0.08080808080808081
0,approx q learning,217,0.09090909090909091
1,"smart 2: 0, 0.4",134,0.09090909090909091
2,"smart 2: 0, 0.6",356,0.09090909090909091
3,"smart 2: 2, 0.6",293,0.09090909090909091
0,approx q learning,133,0.10101010101010102
1,"smart 2: 0, 0.4",106,0.10101010101010102
2,"smart 2: 0, 0.6",435,0.10101010101010102
3,"smart 2: 2, 0.6",326,0.10101010101010102
0,approx q learning,191,0.11111111111111112
1,"smart 2: 0, 0.4",125,0.11111111111111112
2,"smart 2: 0, 0.6",384,0.11111111111111112
3,"smart 2: 2, 0.6",300,0.11111111111111112
0,approx q learning,200,0.12121212121212122
1,"smart 2: 0, 0.4",107,0.12121212121212122
2,"smart 2: 0, 0.6",368,0.12121212121212122
3,"smart 2: 2, 0.6",325,0.12121212121212122
0,approx q learning,220,0.13131313131313133
1,"smart 2: 0, 0.4",134,0.13131313131313133
2,"smart 2: 0, 0.6",347,0.13131313131313133
3,"smart 2: 2, 0.6",299,0.13131313131313133
0,approx q learning,220,0.14141414141414144
1,"smart 2: 0, 0.4",113,0.14141414141414144
2,"smart 2: 0, 0.6",357,0.14141414141414144
3,"smart 2: 2, 0.6",310,0.14141414141414144
0,approx q learning,220,0.15151515151515152
1,"smart 2: 0, 0.4",122,0.15151515151515152
2,"smart 2: 0, 0.6",340,0.15151515151515152
3,"smart 2: 2, 0.6",318,0.15151515151515152
0,approx q learning,218,0.16161616161616163
1,"smart 2: 0, 0.4",139,0.16161616161616163
2,"smart 2: 0, 0.6",366,0.16161616161616163
3,"smart 2: 2, 0.6",277,0.16161616161616163
0,approx q learning,242,0.17171717171717174
1,"smart 2: 0, 0.4",109,0.17171717171717174
2,"smart 2: 0, 0.6",334,0.17171717171717174
3,"smart 2: 2, 0.6",315,0.17171717171717174
0,approx q learning,255,0.18181818181818182
1,"smart 2: 0, 0.4",115,0.18181818181818182
2,"smart 2: 0, 0.6",329,0.18181818181818182
3,"smart 2: 2, 0.6",301,0.18181818181818182
0,approx q learning,105,0.19191919191919193
1,"smart 2: 0, 0.4",140,0.19191919191919193
2,"smart 2: 0, 0.6",406,0.19191919191919193
3,"smart 2: 2, 0.6",349,0.19191919191919193
0,approx q learning,265,0.20202020202020204
1,"smart 2: 0, 0.4",119,0.20202020202020204
2,"smart 2: 0, 0.6",317,0.20202020202020204
3,"smart 2: 2, 0.6",299,0.20202020202020204
0,approx q learning,108,0.21212121212121213
1,"smart 2: 0, 0.4",115,0.21212121212121213
2,"smart 2: 0, 0.6",458,0.21212121212121213
3,"smart 2: 2, 0.6",319,0.21212121212121213
0,approx q learning,277,0.22222222222222224
1,"smart 2: 0, 0.4",115,0.22222222222222224
2,"smart 2: 0, 0.6",306,0.22222222222222224
3,"smart 2: 2, 0.6",302,0.22222222222222224
0,approx q learning,275,0.23232323232323235
1,"smart 2: 0, 0.4",132,0.23232323232323235
2,"smart 2: 0, 0.6",297,0.23232323232323235
3,"smart 2: 2, 0.6",296,0.23232323232323235
0,approx q learning,295,0.24242424242424243
1,"smart 2: 0, 0.4",122,0.24242424242424243
2,"smart 2: 0, 0.6",316,0.24242424242424243
3,"smart 2: 2, 0.6",267,0.24242424242424243
0,approx q learning,299,0.25252525252525254
1,"smart 2: 0, 0.4",101,0.25252525252525254
2,"smart 2: 0, 0.6",311,0.25252525252525254
3,"smart 2: 2, 0.6",289,0.25252525252525254
0,approx q learning,306,0.26262626262626265
1,"smart 2: 0, 0.4",127,0.26262626262626265
2,"smart 2: 0, 0.6",290,0.26262626262626265
3,"smart 2: 2, 0.6",277,0.26262626262626265
0,approx q learning,286,0.27272727272727276
1,"smart 2: 0, 0.4",136,0.27272727272727276
2,"smart 2: 0, 0.6",308,0.27272727272727276
3,"smart 2: 2, 0.6",270,0.27272727272727276
0,approx q learning,326,0.2828282828282829
1,"smart 2: 0, 0.4",135,0.2828282828282829
2,"smart 2: 0, 0.6",298,0.2828282828282829
3,"smart 2: 2, 0.6",241,0.2828282828282829
0,approx q learning,310,0.29292929292929293
1,"smart 2: 0, 0.4",141,0.29292929292929293
2,"smart 2: 0, 0.6",250,0.29292929292929293
3,"smart 2: 2, 0.6",299,0.29292929292929293
0,approx q learning,341,0.30303030303030304
1,"smart 2: 0, 0.4",135,0.30303030303030304
2,"smart 2: 0, 0.6",292,0.30303030303030304
3,"smart 2: 2, 0.6",232,0.30303030303030304
0,approx q learning,323,0.31313131313131315
1,"smart 2: 0, 0.4",135,0.31313131313131315
2,"smart 2: 0, 0.6",283,0.31313131313131315
3,"smart 2: 2, 0.6",259,0.31313131313131315
0,approx q learning,330,0.32323232323232326
1,"smart 2: 0, 0.4",142,0.32323232323232326
2,"smart 2: 0, 0.6",259,0.32323232323232326
3,"smart 2: 2, 0.6",269,0.32323232323232326
0,approx q learning,93,0.33333333333333337
1,"smart 2: 0, 0.4",168,0.33333333333333337
2,"smart 2: 0, 0.6",427,0.33333333333333337
3,"smart 2: 2, 0.6",312,0.33333333333333337
0,approx q learning,348,0.3434343434343435
1,"smart 2: 0, 0.4",138,0.3434343434343435
2,"smart 2: 0, 0.6",242,0.3434343434343435
3,"smart 2: 2, 0.6",272,0.3434343434343435
0,approx q learning,324,0.3535353535353536
1,"smart 2: 0, 0.4",140,0.3535353535353536
2,"smart 2: 0, 0.6",278,0.3535353535353536
3,"smart 2: 2, 0.6",258,0.3535353535353536
0,approx q learning,332,0.36363636363636365
1,"smart 2: 0, 0.4",128,0.36363636363636365
2,"smart 2: 0, 0.6",282,0.36363636363636365
3,"smart 2: 2, 0.6",258,0.36363636363636365
0,approx q learning,355,0.37373737373737376
1,"smart 2: 0, 0.4",140,0.37373737373737376
2,"smart 2: 0, 0.6",234,0.37373737373737376
3,"smart 2: 2, 0.6",271,0.37373737373737376
0,approx q learning,347,0.38383838383838387
1,"smart 2: 0, 0.4",157,0.38383838383838387
2,"smart 2: 0, 0.6",252,0.38383838383838387
3,"smart 2: 2, 0.6",244,0.38383838383838387
0,approx q learning,360,0.393939393939394
1,"smart 2: 0, 0.4",145,0.393939393939394
2,"smart 2: 0, 0.6",257,0.393939393939394
3,"smart 2: 2, 0.6",238,0.393939393939394
0,approx q learning,364,0.4040404040404041
1,"smart 2: 0, 0.4",130,0.4040404040404041
2,"smart 2: 0, 0.6",252,0.4040404040404041
3,"smart 2: 2, 0.6",254,0.4040404040404041
0,approx q learning,389,0.4141414141414142
1,"smart 2: 0, 0.4",130,0.4141414141414142
2,"smart 2: 0, 0.6",235,0.4141414141414142
3,"smart 2: 2, 0.6",246,0.4141414141414142
0,approx q learning,365,0.42424242424242425
1,"smart 2: 0, 0.4",147,0.42424242424242425
2,"smart 2: 0, 0.6",231,0.42424242424242425
3,"smart 2: 2, 0.6",257,0.42424242424242425
0,approx q learning,372,0.43434343434343436
1,"smart 2: 0, 0.4",132,0.43434343434343436
2,"smart 2: 0, 0.6",226,0.43434343434343436
3,"smart 2: 2, 0.6",270,0.43434343434343436
0,approx q learning,341,0.4444444444444445
1,"smart 2: 0, 0.4",123,0.4444444444444445
2,"smart 2: 0, 0.6",265,0.4444444444444445
3,"smart 2: 2, 0.6",271,0.4444444444444445
0,approx q learning,379,0.4545454545454546
1,"smart 2: 0, 0.4",163,0.4545454545454546
2,"smart 2: 0, 0.6",228,0.4545454545454546
3,"smart 2: 2, 0.6",230,0.4545454545454546
0,approx q learning,364,0.4646464646464647
1,"smart 2: 0, 0.4",143,0.4646464646464647
2,"smart 2: 0, 0.6",236,0.4646464646464647
3,"smart 2: 2, 0.6",257,0.4646464646464647
0,approx q learning,383,0.4747474747474748
1,"smart 2: 0, 0.4",148,0.4747474747474748
2,"smart 2: 0, 0.6",216,0.4747474747474748
3,"smart 2: 2, 0.6",253,0.4747474747474748
0,approx q learning,363,0.48484848484848486
1,"smart 2: 0, 0.4",129,0.48484848484848486
2,"smart 2: 0, 0.6",239,0.48484848484848486
3,"smart 2: 2, 0.6",269,0.48484848484848486
0,approx q learning,353,0.494949494949495
1,"smart 2: 0, 0.4",141,0.494949494949495
2,"smart 2: 0, 0.6",229,0.494949494949495
3,"smart 2: 2, 0.6",277,0.494949494949495
0,approx q learning,354,0.5050505050505051
1,"smart 2: 0, 0.4",147,0.5050505050505051
2,"smart 2: 0, 0.6",257,0.5050505050505051
3,"smart 2: 2, 0.6",242,0.5050505050505051
0,approx q learning,345,0.5151515151515152
1,"smart 2: 0, 0.4",158,0.5151515151515152
2,"smart 2: 0, 0.6",249,0.5151515151515152
3,"smart 2: 2, 0.6",248,0.5151515151515152
0,approx q learning,347,0.5252525252525253
1,"smart 2: 0, 0.4",148,0.5252525252525253
2,"smart 2: 0, 0.6",241,0.5252525252525253
3,"smart 2: 2, 0.6",264,0.5252525252525253
0,approx q learning,55,0.5353535353535354
1,"smart 2: 0, 0.4",171,0.5353535353535354
2,"smart 2: 0, 0.6",375,0.5353535353535354
3,"smart 2: 2, 0.6",399,0.5353535353535354
0,approx q learning,346,0.5454545454545455
1,"smart 2: 0, 0.4",166,0.5454545454545455
2,"smart 2: 0, 0.6",216,0.5454545454545455
3,"smart 2: 2, 0.6",272,0.5454545454545455
0,approx q learning,320,0.5555555555555556
1,"smart 2: 0, 0.4",150,0.5555555555555556
2,"smart 2: 0, 0.6",252,0.5555555555555556
3,"smart 2: 2, 0.6",278,0.5555555555555556
0,approx q learning,329,0.5656565656565657
1,"smart 2: 0, 0.4",173,0.5656565656565657
2,"smart 2: 0, 0.6",231,0.5656565656565657
3,"smart 2: 2, 0.6",267,0.5656565656565657
0,approx q learning,338,0.5757575757575758
1,"smart 2: 0, 0.4",153,0.5757575757575758
2,"smart 2: 0, 0.6",216,0.5757575757575758
3,"smart 2: 2, 0.6",293,0.5757575757575758
0,approx q learning,334,0.5858585858585859
1,"smart 2: 0, 0.4",159,0.5858585858585859
2,"smart 2: 0, 0.6",239,0.5858585858585859
3,"smart 2: 2, 0.6",268,0.5858585858585859
0,approx q learning,320,0.595959595959596
1,"smart 2: 0, 0.4",146,0.595959595959596
2,"smart 2: 0, 0.6",242,0.595959595959596
3,"smart 2: 2, 0.6",292,0.595959595959596
0,approx q learning,320,0.6060606060606061
1,"smart 2: 0, 0.4",162,0.6060606060606061
2,"smart 2: 0, 0.6",230,0.6060606060606061
3,"smart 2: 2, 0.6",288,0.6060606060606061
0,approx q learning,301,0.6161616161616162
1,"smart 2: 0, 0.4",188,0.6161616161616162
2,"smart 2: 0, 0.6",253,0.6161616161616162
3,"smart 2: 2, 0.6",258,0.6161616161616162
0,approx q learning,320,0.6262626262626263
1,"smart 2: 0, 0.4",163,0.6262626262626263
2,"smart 2: 0, 0.6",246,0.6262626262626263
3,"smart 2: 2, 0.6",271,0.6262626262626263
0,approx q learning,328,0.6363636363636365
1,"smart 2: 0, 0.4",162,0.6363636363636365
2,"smart 2: 0, 0.6",231,0.6363636363636365
3,"smart 2: 2, 0.6",279,0.6363636363636365
0,approx q learning,306,0.6464646464646465
1,"smart 2: 0, 0.4",163,0.6464646464646465
2,"smart 2: 0, 0.6",228,0.6464646464646465
3,"smart 2: 2, 0.6",303,0.6464646464646465
0,approx q learning,311,0.6565656565656566
1,"smart 2: 0, 0.4",184,0.6565656565656566
2,"smart 2: 0, 0.6",237,0.6565656565656566
3,"smart 2: 2, 0.6",268,0.6565656565656566
0,approx q learning,328,0.6666666666666667
1,"smart 2: 0, 0.4",145,0.6666666666666667
2,"smart 2: 0, 0.6",243,0.6666666666666667
3,"smart 2: 2, 0.6",284,0.6666666666666667
0,approx q learning,304,0.6767676767676768
1,"smart 2: 0, 0.4",157,0.6767676767676768
2,"smart 2: 0, 0.6",266,0.6767676767676768
3,"smart 2: 2, 0.6",273,0.6767676767676768
0,approx q learning,298,0.686868686868687
1,"smart 2: 0, 0.4",161,0.686868686868687
2,"smart 2: 0, 0.6",231,0.686868686868687
3,"smart 2: 2, 0.6",310,0.686868686868687
0,approx q learning,268,0.696969696969697
1,"smart 2: 0, 0.4",170,0.696969696969697
2,"smart 2: 0, 0.6",255,0.696969696969697
3,"smart 2: 2, 0.6",307,0.696969696969697
0,approx q learning,276,0.7070707070707072
1,"smart 2: 0, 0.4",184,0.7070707070707072
2,"smart 2: 0, 0.6",232,0.7070707070707072
3,"smart 2: 2, 0.6",308,0.7070707070707072
0,approx q learning,40,0.7171717171717172
1,"smart 2: 0, 0.4",244,0.7171717171717172
2,"smart 2: 0, 0.6",321,0.7171717171717172
3,"smart 2: 2, 0.6",395,0.7171717171717172
0,approx q learning,257,0.7272727272727273
1,"smart 2: 0, 0.4",172,0.7272727272727273
2,"smart 2: 0, 0.6",255,0.7272727272727273
3,"smart 2: 2, 0.6",316,0.7272727272727273
0,approx q learning,264,0.7373737373737375
1,"smart 2: 0, 0.4",185,0.7373737373737375
2,"smart 2: 0, 0.6",231,0.7373737373737375
3,"smart 2: 2, 0.6",320,0.7373737373737375
0,approx q learning,292,0.7474747474747475
1,"smart 2: 0, 0.4",148,0.7474747474747475
2,"smart 2: 0, 0.6",253,0.7474747474747475
3,"smart 2: 2, 0.6",307,0.7474747474747475
0,approx q learning,269,0.7575757575757577
1,"smart 2: 0, 0.4",178,0.7575757575757577
2,"smart 2: 0, 0.6",238,0.7575757575757577
3,"smart 2: 2, 0.6",315,0.7575757575757577
0,approx q learning,270,0.7676767676767677
1,"smart 2: 0, 0.4",172,0.7676767676767677
2,"smart 2: 0, 0.6",251,0.7676767676767677
3,"smart 2: 2, 0.6",307,0.7676767676767677
0,approx q learning,267,0.7777777777777778
1,"smart 2: 0, 0.4",164,0.7777777777777778
2,"smart 2: 0, 0.6",270,0.7777777777777778
3,"smart 2: 2, 0.6",299,0.7777777777777778
0,approx q learning,32,0.787878787878788
1,"smart 2: 0, 0.4",251,0.787878787878788
2,"smart 2: 0, 0.6",354,0.787878787878788
3,"smart 2: 2, 0.6",363,0.787878787878788
0,approx q learning,266,0.797979797979798
1,"smart 2: 0, 0.4",176,0.797979797979798
2,"smart 2: 0, 0.6",259,0.797979797979798
3,"smart 2: 2, 0.6",299,0.797979797979798
0,approx q learning,238,0.8080808080808082
1,"smart 2: 0, 0.4",163,0.8080808080808082
2,"smart 2: 0, 0.6",272,0.8080808080808082
3,"smart 2: 2, 0.6",327,0.8080808080808082
0,approx q learning,245,0.8181818181818182
1,"smart 2: 0, 0.4",177,0.8181818181818182
2,"smart 2: 0, 0.6",252,0.8181818181818182
3,"smart 2: 2, 0.6",326,0.8181818181818182
0,approx q learning,244,0.8282828282828284
1,"smart 2: 0, 0.4",193,0.8282828282828284
2,"smart 2: 0, 0.6",272,0.8282828282828284
3,"smart 2: 2, 0.6",291,0.8282828282828284
0,approx q learning,219,0.8383838383838385
1,"smart 2: 0, 0.4",195,0.8383838383838385
2,"smart 2: 0, 0.6",276,0.8383838383838385
3,"smart 2: 2, 0.6",310,0.8383838383838385
0,approx q learning,230,0.8484848484848485
1,"smart 2: 0, 0.4",207,0.8484848484848485
2,"smart 2: 0, 0.6",264,0.8484848484848485
3,"smart 2: 2, 0.6",299,0.8484848484848485
0,approx q learning,195,0.8585858585858587
1,"smart 2: 0, 0.4",178,0.8585858585858587
2,"smart 2: 0, 0.6",281,0.8585858585858587
3,"smart 2: 2, 0.6",346,0.8585858585858587
0,approx q learning,205,0.8686868686868687
1,"smart 2: 0, 0.4",199,0.8686868686868687
2,"smart 2: 0, 0.6",251,0.8686868686868687
3,"smart 2: 2, 0.6",345,0.8686868686868687
0,approx q learning,223,0.8787878787878789
1,"smart 2: 0, 0.4",211,0.8787878787878789
2,"smart 2: 0, 0.6",245,0.8787878787878789
3,"smart 2: 2, 0.6",321,0.8787878787878789
0,approx q learning,221,0.888888888888889
1,"smart 2: 0, 0.4",166,0.888888888888889
2,"smart 2: 0, 0.6",285,0.888888888888889
3,"smart 2: 2, 0.6",328,0.888888888888889
0,approx q learning,213,0.8989898989898991
1,"smart 2: 0, 0.4",184,0.8989898989898991
2,"smart 2: 0, 0.6",277,0.8989898989898991
3,"smart 2: 2, 0.6",326,0.8989898989898991
0,approx q learning,205,0.9090909090909092
1,"smart 2: 0, 0.4",196,0.9090909090909092
2,"smart 2: 0, 0.6",258,0.9090909090909092
3,"smart 2: 2, 0.6",341,0.9090909090909092
0,approx q learning,202,0.9191919191919192
1,"smart 2: 0, 0.4",177,0.9191919191919192
2,"smart 2: 0, 0.6",283,0.9191919191919192
3,"smart 2: 2, 0.6",338,0.9191919191919192
0,approx q learning,177,0.9292929292929294
1,"smart 2: 0, 0.4",192,0.9292929292929294
2,"smart 2: 0, 0.6",297,0.9292929292929294
3,"smart 2: 2, 0.6",334,0.9292929292929294
0,approx q learning,192,0.9393939393939394
1,"smart 2: 0, 0.4",173,0.9393939393939394
2,"smart 2: 0, 0.6",267,0.9393939393939394
3,"smart 2: 2, 0.6",368,0.9393939393939394
0,approx q learning,211,0.9494949494949496
1,"smart 2: 0, 0.4",183,0.9494949494949496
2,"smart 2: 0, 0.6",265,0.9494949494949496
3,"smart 2: 2, 0.6",341,0.9494949494949496
0,approx q learning,185,0.9595959595959597
1,"smart 2: 0, 0.4",191,0.9595959595959597
2,"smart 2: 0, 0.6",275,0.9595959595959597
3,"smart 2: 2, 0.6",349,0.9595959595959597
0,approx q learning,187,0.9696969696969697
1,"smart 2: 0, 0.4",178,0.9696969696969697
2,"smart 2: 0, 0.6",276,0.9696969696969697
3,"smart 2: 2, 0.6",359,0.9696969696969697
0,approx q learning,206,0.9797979797979799
1,"smart 2: 0, 0.4",179,0.9797979797979799
2,"smart 2: 0, 0.6",272,0.9797979797979799
3,"smart 2: 2, 0.6",343,0.9797979797979799
0,approx q learning,187,0.98989898989899
1,"smart 2: 0, 0.4",187,0.98989898989899
2,"smart 2: 0, 0.6",300,0.98989898989899
3,"smart 2: 2, 0.6",326,0.98989898989899
0,approx q learning,16,1.0
1,"smart 2: 0, 0.4",267,1.0
2,"smart 2: 0, 0.6",324,1.0
3,"smart 2: 2, 0.6",393,1.0
